RecordID,Overall Seed
2025-Duke(AQ),2
2025-Auburn,1
2025-Houston(AQ),6
2025-Florida(AQ),4
2025-Tennessee,5
2025-Alabama,3
2025-TexasTech,8
2025-Gonzaga(AQ),24
2025-IowaSt.,9
2025-Maryland,12
2025-MichiganSt.,7
2025-Arizona,13
2025-St.John's(NY)(AQ),14
2025-Kentucky,10
2025-Wisconsin,11
2025-Missouri,17
2025-Illinois,27
2025-TexasA&M,19
2025-Purdue,16
2025-Kansas,23
2025-SaintMary's(CA),25
2025-Clemson,22
2025-Michigan(AQ),20
2025-Louisville,15
2025-BYU,18
2025-Marquette,29
2025-UCLA,28
2025-OleMiss,26
2025-Oregon,21
2025-Baylor,34
2025-VCU(AQ),35
2025-UConn,30
2025-Georgia,31
2025-MississippiSt.,32
2025-UCSanDiego(AQ),40
2025-NorthCarolina,43
2025-UtahSt.,38
2025-Creighton,37
2025-Texas,41
2025-Arkansas,0
2025-OhioSt.,0
2025-NewMexico,33
2025-Oklahoma,36
2025-BoiseSt.,44
2025-Xavier,42
2025-SMU,0
2025-ColoradoSt.(AQ),46
2025-Vanderbilt,0
2025-Memphis(AQ),39
2025-Cincinnati,0
2025-WestVirginia,0
2025-SanDiegoSt.,47
2025-Northwestern,0
2025-Indiana,0
2025-Villanova,0
2025-Drake(AQ),48
2025-SantaClara,0
2025-McNeese(AQ),49
2025-Nebraska,0
2025-Liberty(AQ),50
2025-Pittsburgh,0
2025-UCIrvine,0
2025-Iowa,0
2025-SanFrancisco,45
2025-NorthTexas,0
2025-PennSt.,0
2025-Dayton,0
2025-GeorgeMason,0
2025-WakeForest,0
2025-SouthernCalifornia,0
2025-UCF,0
2025-Yale(AQ),54
2025-Utah,0
2025-ArizonaSt.,0
2025-KansasSt.,0
2025-SaintJoseph's,0
2025-Rutgers,0
2025-TCU,0
2025-Nevada,0
2025-Bradley,0
2025-Stanford,0
2025-HighPoint(AQ),52
2025-Butler,0
2025-Lipscomb(AQ),55
2025-OregonSt.,0
2025-Colorado,0
2025-SouthCarolina,0
2025-Georgetown,0
2025-LSU,0
2025-FloridaSt.,0
2025-Akron(AQ),51
2025-GrandCanyon(AQ),53
2025-UNI,0
2025-ArkansasSt.,0
2025-OklahomaSt.,0
2025-Minnesota,0
2025-St.Bonaventure,0
2025-UNLV,0
2025-Troy(AQ),57
2025-Providence,0
2025-SaintLouis,0
2025-UNCW(AQ),56
2025-NotreDame,0
2025-CSUN,0
2025-MiddleTenn.,0
2025-UAB,0
2025-LoyolaChicago,0
2025-UtahValley,0
2025-GeorgiaTech,0
2025-Virginia,0
2025-Fla.Atlantic,0
2025-WashingtonSt.,0
2025-NorthAla.,0
2025-NorthernColo.,0
2025-Chattanooga,0
2025-Samford,0
2025-Washington,0
2025-St.Thomas(MN),0
2025-DePaul,0
2025-Cornell,0
2025-IllinoisSt.,0
2025-JacksonvilleSt.,0
2025-SouthAlabama,0
2025-GeorgeWashington,0
2025-California,0
2025-LouisianaTech,0
2025-Furman,0
2025-KentSt.,0
2025-Belmont,0
2025-SouthDakotaSt.,0
2025-Wofford(AQ),58
2025-NCState,0
2025-Syracuse,0
2025-WichitaSt.,0
2025-Milwaukee,0
2025-NorthDakotaSt.,0
2025-KennesawSt.,0
2025-UNCGreensboro,0
2025-RobertMorris(AQ),61
2025-UCSantaBarbara,0
2025-Bryant(AQ),60
2025-UCRiverside,0
2025-Montana(AQ),59
2025-NewMexicoSt.,0
2025-Tulane,0
2025-MurraySt.,0
2025-Miami(OH),0
2025-ETSU,0
2025-Duquesne,0
2025-Col.ofCharleston,0
2025-Towson,0
2025-RhodeIsland,0
2025-Davidson,0
2025-UIC,0
2025-SeattleU,0
2025-PurdueFortWayne,0
2025-UTEP,0
2025-JamesMadison,0
2025-WesternKy.,0
2025-Omaha(AQ),62
2025-Radford,0
2025-LMU(CA),0
2025-Winthrop,0
2025-Temple,0
2025-A&M-CorpusChristi,0
2025-Princeton,0
2025-VirginiaTech,0
2025-CentralConn.St.,0
2025-LamarUniversity,0
2025-AppState,0
2025-Nicholls,0
2025-CaliforniaBaptist,0
2025-FGCU,0
2025-ClevelandSt.,0
2025-SanJoseSt.,0
2025-EastCarolina,0
2025-Marshall,0
2025-SamHouston,0
2025-Ohio,0
2025-CalPoly,0
2025-Jacksonville,0
2025-Merrimack,0
2025-NorfolkSt.(AQ),67
2025-Elon,0
2025-Drexel,0
2025-MontanaSt.,0
2025-EasternKy.,0
2025-SoutheastMo.St.,0
2025-SouthFla.,0
2025-YoungstownSt.,0
2025-Quinnipiac,0
2025-UNCAsheville,0
2025-Oakland,0
2025-IdahoSt.,0
2025-SouthernIll.,0
2025-SouthCarolinaSt.,0
2025-Wyoming,0
2025-TexasSt.,0
2025-Queens(NC),0
2025-PortlandSt.,0
2025-UTSA,0
2025-BostonCollege,0
2025-Maine,0
2025-Rice,0
2025-IndianaSt.,0
2025-Valparaiso,0
2025-Northeastern,0
2025-SoutheasternLa.,0
2025-Dartmouth,0
2025-Longwood,0
2025-SetonHall,0
2025-Hampton,0
2025-Bucknell,0
2025-LaSalle,0
2025-Brown,0
2025-SIUE(AQ),64
2025-Hofstra,0
2025-William&Mary,0
2025-CentralMich.,0
2025-WrightSt.,0
2025-Massachusetts,0
2025-Campbell,0
2025-Hawaii,0
2025-SouthernU.,0
2025-Miami(FL),0
2025-American(AQ),65
2025-Pepperdine,0
2025-AbileneChristian,0
2025-NorthernKy.,0
2025-NorthwesternSt.,0
2025-UTArlington,0
2025-Vermont,0
2025-SouthDakota,0
2025-LittleRock,0
2025-Delaware,0
2025-MountSt.Mary's(AQ),63
2025-UCDavis,0
2025-Toledo,0
2025-Fordham,0
2025-Presbyterian,0
2025-KansasCity,0
2025-UMassLowell,0
2025-Manhattan,0
2025-CSUBakersfield,0
2025-MissouriSt.,0
2025-Marist,0
2025-Colgate,0
2025-NorthernAriz.,0
2025-UIW,0
2025-TennesseeSt.,0
2025-UTRGV,0
2025-Iona,0
2025-Richmond,0
2025-SacredHeart,0
2025-Ga.Southern,0
2025-Harvard,0
2025-Evansville,0
2025-Monmouth,0
2025-Siena,0
2025-FIU,0
2025-Mercer,0
2025-NorthFlorida,0
2025-UAlbany,0
2025-JacksonSt.,0
2025-GeorgiaSt.,0
2025-Gardner-Webb,0
2025-Charlotte,0
2025-EasternMich.,0
2025-Idaho,0
2025-Navy,0
2025-Tulsa,0
2025-Columbia,0
2025-SFA,0
2025-AlabamaSt.(AQ),68
2025-NorthDakota,0
2025-BallSt.,0
2025-Bethune-Cookman,0
2025-FresnoSt.,0
2025-WesternMich.,0
2025-LIU,0
2025-Lehigh,0
2025-AustinPeay,0
2025-Lafayette,0
2025-EasternWash.,0
2025-TexasSouthern,0
2025-SaintPeter's,0
2025-HoustonChristian,0
2025-Portland,0
2025-BowlingGreen,0
2025-BostonU.,0
2025-UTMartin,0
2025-TennesseeTech,0
2025-OldDominion,0
2025-CharlestonSo.,0
2025-Pacific,0
2025-UMBC,0
2025-SaintFrancis(AQ),66
2025-VMI,0
2025-SouthernMiss.,0
2025-Denver,0
2025-WeberSt.,0
2025-TarletonSt.,0
2025-FDU,0
2025-Penn,0
2025-DelawareSt.,0
2025-SouthernUtah,0
2025-ArmyWestPoint,0
2025-LoyolaMaryland,0
2025-UtahTech,0
2025-HolyCross,0
2025-Binghamton,0
2025-Stonehill,0
2025-Lindenwood,0
2025-Rider,0
2025-IUIndy,0
2025-Howard,0
2025-MoreheadSt.,0
2025-EasternIll.,0
2025-N.C.Central,0
2025-Louisiana,0
2025-FloridaA&M,0
2025-Niagara,0
2025-AirForce,0
2025-SanDiego,0
2025-Grambling,0
2025-LongBeachSt.,0
2025-Fairfield,0
2025-CoastalCarolina,0
2025-DetroitMercy,0
2025-Alcorn,0
2025-SouthernInd.,0
2025-MorganSt.,0
2025-N.C.A&T,0
2025-OralRoberts,0
2025-EastTexasA&M,0
2025-Mercyhurst,0
2025-WesternIll.,0
2025-GreenBay,0
2025-Wagner,0
2025-StonyBrook,0
2025-Buffalo,0
2025-WesternCaro.,0
2025-CentralArk.,0
2025-SacramentoSt.,0
2025-WestGa.,0
2025-NewOrleans,0
2025-USCUpstate,0
2025-CalSt.Fullerton,0
2025-ULM,0
2025-LeMoyne,0
2025-Bellarmine,0
2025-NJIT,0
2025-Stetson,0
2025-NIU,0
2025-NewHampshire,0
2025-PrairieView,0
2025-Canisius,0
2025-ChicagoSt.,0
2025-CoppinSt.,0
2025-AlabamaA&M,0
2025-UMES,0
2025-TheCitadel,0
2025-Ark.-PineBluff,0
2025-MississippiVal.,0
